,UCM
2020-09-01 00:00:00,2500068.1076799934
2020-09-01 01:00:00,2284596.196972598
2020-09-01 02:00:00,2269283.73734035
2020-09-01 03:00:00,2370779.703746032
2020-09-01 04:00:00,2524727.4804661847
2020-09-01 05:00:00,2714486.6963408156
2020-09-01 06:00:00,2986717.667269904
2020-09-01 07:00:00,3332901.2424383927
2020-09-01 08:00:00,3828083.599181958
2020-09-01 09:00:00,3918881.797201908
2020-09-01 10:00:00,3843228.316558912
2020-09-01 11:00:00,3799482.097523555
2020-09-01 12:00:00,3630202.4090968855
2020-09-01 13:00:00,3526245.847443456
2020-09-01 14:00:00,3673078.1513723163
2020-09-01 15:00:00,3840720.778784636
2020-09-01 16:00:00,4112584.604487565
2020-09-01 17:00:00,4410560.100690356
2020-09-01 18:00:00,4780436.806966567
2020-09-01 19:00:00,4975142.914361804
2020-09-01 20:00:00,5099724.5404611435
2020-09-01 21:00:00,4635080.220199842
2020-09-01 22:00:00,4080058.0471126996
2020-09-01 23:00:00,3482573.9925313923
2020-09-02 00:00:00,2942841.8405749514
2020-09-02 01:00:00,2613920.0047719963
2020-09-02 02:00:00,2489616.1655598124
2020-09-02 03:00:00,2494683.5823498094
2020-09-02 04:00:00,2570817.2550405813
2020-09-02 05:00:00,2706010.885170304
2020-09-02 06:00:00,2950350.181360708
2020-09-02 07:00:00,3297112.3457584376
2020-09-02 08:00:00,3820621.721175281
2020-09-02 09:00:00,3963350.235471129
2020-09-02 10:00:00,3955301.319261798
2020-09-02 11:00:00,3983741.299044173
2020-09-02 12:00:00,3878691.867102947
2020-09-02 13:00:00,3819554.562909311
2020-09-02 14:00:00,3984118.9305796544
2020-09-02 15:00:00,4140570.31162372
2020-09-02 16:00:00,4377041.374089718
2020-09-02 17:00:00,4625712.299113323
2020-09-02 18:00:00,4945664.112636154
2020-09-02 19:00:00,5102604.205996984
2020-09-02 20:00:00,5210348.162837688
2020-09-02 21:00:00,4752096.467671052
2020-09-02 22:00:00,4221882.425816501
2020-09-02 23:00:00,3657114.384987643
2020-09-03 00:00:00,3144956.743165481
2020-09-03 01:00:00,2826875.741650247
2020-09-03 02:00:00,2690222.535264922
2020-09-03 03:00:00,2660671.9201009925
2020-09-03 04:00:00,2688301.0503071034
2020-09-03 05:00:00,2774768.3938093935
2020-09-03 06:00:00,2985241.4061342194
2020-09-03 07:00:00,3325038.149734662
2020-09-03 08:00:00,3873738.0486472235
2020-09-03 09:00:00,4070381.569076214
2020-09-03 10:00:00,4133413.3571719457
2020-09-03 11:00:00,4233338.236506225
2020-09-03 12:00:00,4182711.0618990953
2020-09-03 13:00:00,4147561.06077238
2020-09-03 14:00:00,4300120.378293674
2020-09-03 15:00:00,4412384.256043707
2020-09-03 16:00:00,4584575.968970979
2020-09-03 17:00:00,4765813.8769582845
2020-09-03 18:00:00,5032163.159429213
2020-09-03 19:00:00,5161574.357051489
2020-09-03 20:00:00,5271978.644988489
2020-09-03 21:00:00,4841561.057026014
2020-09-03 22:00:00,4351877.831002209
2020-09-03 23:00:00,3824250.6751966183
2020-09-04 00:00:00,3331053.525090308
2020-09-04 01:00:00,3004779.4995222604
2020-09-04 02:00:00,2832433.2218860644
2020-09-04 03:00:00,2748238.3422960574
2020-09-04 04:00:00,2717356.2034370056
